gene	FF6wks	FF6wks	FF6wks	FMC6wks	FMC6wks	FMC6wks
Slc7a8	160	105	94	72	84	66
Slc7a9	4	3	4	0	0	3
Slc8a1	1202	1024	725	962	892	790
Slc8a2	240	99	71	79	63	71
Slc8a3	142	172	114	126	110	133
Slc9a1	184	248	193	288	216	165
Slc9a2	359	664	592	527	497	522
Slc9a3	3	2	5	8	0	6
Slc9a3r1	402	589	418	710	552	652
Slc9a3r2	201	351	284	245	214	218
Slc9a4	2	10	4	8	6	6
Slc9a5	88	34	30	44	36	29
Slc9a6	481	573	446	577	527	446
Slc9a7	69	83	52	64	66	48
Slc9a8	84	105	106	146	123	86
Slc9a9	194	216	187	245	165	137
Slc9b1	9	8	6	9	3	10
Slc9b2	80	73	73	81	49	65
Slc9c1	2	0	2	2	4	3
Slco1a1	1	1	0	3	1	0
Slco1a4	187	349	221	266	245	248
Slco1a5	10	25	29	13	34	13
Slco1a6	0	0	2	1	0	2
Slco1b2	2	2	0	0	2	0
Slco1c1	43	30	23	59	35	39
Slco2a1	28	31	47	39	37	40
Slco2b1	167	192	157	277	157	178
Slco3a1	547	601	491	776	528	522
Slco4a1	98	62	61	59	73	89
Slco4c1	11	0	0	0	4	0
Slco5a1	10	8	6	14	4	6
Slco6b1	0	0	1	0	0	0
Slco6c1	0	1	0	1	0	1
Slco6d1	0	0	8	0	0	1
Slfn1	18	9	6	57	45	24
Slfn10-ps	5	6	5	14	10	12
Slfn14-ps	12	2	3	1	2	3
Slfn2	64	39	65	113	91	76
Slfn3	5	8	6	11	11	15
Slfn4	15	2	9	15	12	11
Slfn5	151	187	150	407	282	285
Slfn8	67	28	75	116	98	95
Slfn9	27	32	35	73	73	44
Slfnl1	9	1	1	0	1	0
Slirp	7	7	9	9	7	11
Slit1	152	121	61	69	123	103
Slit2	790	1217	1017	1148	1377	993
Slit3	269	211	209	186	173	169
Slitrk1	214	92	53	75	136	75
Slitrk2	98	73	43	146	102	108
Slitrk3	127	64	38	68	72	47
Slitrk4	94	56	18	25	33	17
Slitrk5	136	78	46	81	92	66
Slitrk6	3	7	12	20	14	8
Slk	1264	1329	1105	1382	1124	1027
Slmap	786	827	692	731	701	657
Slmo1	63	68	18	67	44	59
Slmo2	187	262	164	241	230	263
Sln	0	0	0	0	0	0
Slpi	0	2	3	0	0	0
Sltm	931	833	717	883	809	760
Slu7	1040	1368	1032	1581	1216	1301
Slurp1	2	4	9	1	0	2
Slx	1	0	0	0	0	0
Slx1b	87	105	82	102	96	92
Slx4	191	159	139	192	146	183
Slx4ip	47	36	48	35	38	54
Slxl1	0	0	0	0	0	1
Sly	0	0	0	0	0	0
Smad1	153	145	115	180	155	138
Smad2	238	303	206	272	259	259
Smad3	224	337	247	325	287	269
Smad4	298	418	338	377	380	340
Smad5	409	539	455	687	539	507
Smad6	56	116	85	100	74	66
Smad7	434	421	313	519	449	409
Smad9	238	364	293	424	330	293
Smagp	27	41	30	25	32	29
Smap1	306	353	275	339	363	285
Smap2	467	544	444	560	415	425
Smarca1	339	383	314	336	379	375
Smarca2	2539	2563	2135	2800	2524	2445
Smarca4	1390	1438	1210	1573	1558	1382
Smarca5	807	893	808	932	871	834
Smarca5-ps	6	4	5	5	6	2
Smarcad1	282	287	232	332	297	286
Smarcal1	359	444	307	379	382	334
Smarcb1	294	363	322	408	320	301
Smarcc1	979	959	781	977	944	876
Smarcc2	2059	2329	1872	2440	2117	2160
Smarcd1	411	299	239	402	287	301
Smarcd2	167	162	143	194	148	147
Smarcd3	249	288	245	269	315	245
Smarce1	690	1031	863	1012	853	970
Smc1a	1577	1788	1563	1888	1669	1649
Smc1b	11	12	9	5	7	4
Smc2	94	103	128	148	138	99
Smc3	1203	1485	1156	1492	1359	1422
Smc4	302	366	323	392	280	268
Smc5	562	582	498	647	573	564
Smc6	684	861	658	752	761	616
Smchd1	421	540	369	545	479	505
Smcp	0	0	0	0	0	0
Smcr7	32	37	45	57	34	37
Smcr7l	86	114	99	115	94	114
Smcr8	219	224	171	300	254	195
Smek1	313	437	344	428	405	384
Smek2	507	635	481	622	522	480
Smg1	1518	1543	1228	1602	1464	1278
Smg5	325	338	278	363	314	311
Smg6	429	503	401	495	417	377
Smg7	586	603	526	672	543	499
Smg8	60	67	62	61	82	66
Smg9	79	136	85	144	83	125
Smgc	0	0	1	4	0	0
Smim1	104	127	116	137	96	129
Smim11	159	259	225	250	193	252
Smim12	33	37	28	38	23	38
Smim13	561	433	279	442	364	379
Smim14	298	474	371	454	379	309
Smim15	326	514	329	553	388	438
Smim18	3	4	3	0	6	2
Smim3	60	72	57	83	45	69
Smim4	28	23	35	27	18	24
Smim5	4	22	23	15	13	15
Smim6	14	23	8	10	15	5
Smim7	122	158	130	160	124	143
Smim8	33	53	26	84	44	65
Smim9	0	0	0	0	0	0
Smlr1	1	0	1	2	0	0
Smn1	211	248	194	181	196	156
Smndc1	220	318	276	307	277	284
Smo	648	1156	1010	1117	1076	937
Smoc1	474	666	528	582	736	630
Smoc2	179	269	144	156	133	131
Smok2a	0	2	1	3	3	3
Smok2b	4	2	3	7	0	1
Smok3a	0	4	0	1	0	1
Smok3b	0	0	0	0	0	0
Smok4a	28	34	14	35	28	33
Smox	319	252	273	487	337	400
Smpd1	338	443	377	464	377	415
Smpd2	50	75	73	78	74	69
Smpd3	130	66	55	71	65	46
Smpd4	191	175	134	201	150	130
Smpd5	10	6	8	9	8	8
Smpdl3a	206	243	223	314	213	185
Smpdl3b	4	12	10	7	9	18
Smpx	0	1	1	2	0	0
Smr2	0	0	0	0	0	0
Smr3a	0	1	1	0	0	0
Sms	[phone]	[phone]
Smtn	[phone]	138	85	97
Smtnl1	1	1	0	1	1	3
Smtnl2	38	33	24	52	41	29
Smu1	416	576	456	568	508	472
Smug1	23	22	20	32	29	14
Smurf1	261	312	240	325	236	270
Smurf2	330	413	437	457	383	358
Smyd1	5	6	2	12	10	12
Smyd2	140	176	143	147	185	137
Smyd3	111	162	98	157	137	133
Smyd4	81	52	38	59	54	47
Smyd5	54	48	52	52	50	49
Snai1	14	42	42	46	35	23
Snai2	27	36	28	44	36	29
Snai3	1	0	1	0	0	1
Snap23	299	511	357	492	358	419
Snap25	4674	1196	798	745	845	779
Snap29	216	314	256	384	273	343
Snap47	588	635	485	554	566	454
Snap91	367	225	153	197	203	137
Snapc1	190	134	96	119	142	144
Snapc2	49	76	72	102	76	69
Snapc3	175	164	172	186	186	139
Snapc4	149	144	102	178	108	121
Snapc5	181	264	206	262	205	219
Snapin	265	382	298	462	314	349
Snca	448	185	125	232	129	196
Sncaip	131	279	206	315	272	236
Sncb	359	93	82	84	60	73
Sncg	130	217	96	128	118	161
Snd1	397	555	455	543	513	455
Sned1	528	645	541	664	718	445
Snf8	182	200	157	201	139	168
Snhg1	37	50	37	62	46	48
Snhg10	3	6	8	5	4	6
Snhg11	3103	2156	1322	1629	2119	1612
Snhg12	38	42	19	43	33	46
Snhg3	14	19	21	12	11	10
Snhg4	21	32	15	20	17	19
Snhg5	51	48	44	62	39	53
Snhg6	31	14	10	17	18	13
Snhg7	15	10	9	20	5	11
Snhg8	33	46	26	49	34	30
Snhg9	0	0	2	0	0	1
Snip1	70	100	77	86	68	81
Snn	339	348	238	339	280	337
Snora15	0	0	0	0	0	1
Snora16a	0	1	0	4	1	2
Snora17	1	2	2	4	6	2
Snora19	0	0	0	1	0	1
Snora20	0	0	0	0	0	0
Snora21	0	4	1	1	0	3
Snora23	8	8	7	8	4	8
Snora24	0	0	0	0	0	0
Snora26	0	0	0	0	0	0
Snora28	3	5	2	5	5	3
Snora2b	3	5	3	1	0	1
Snora3	0	2	1	3	0	0
Snora30	5	6	1	2	3	1
Snora31	4	0	4	2	4	1
Snora33	2	8	4	6	5	4
Snora34	2	1	2	4	2	2
Snora35	0	1	0	0	0	1
Snora36b	1	0	0	0	0	0
Snora41	1	3	2	0	0	0
Snora43	4	12	9	5	5	4
Snora44	5	1	2	8	6	1
Snora47	0	0	0	0	0	0
Snora52	2	0	2	0	0	0
Snora5c	0	0	0	0	1	0
Snora61	3	2	1	0	3	0
Snora62	1	1	1	3	2	0
Snora64	1	0	1	1	2	0
Snora65	18	19	17	20	11	14
Snora68	2	0	2	1	0	4
Snora69	0	0	0	0	2	0
Snora70	2	1	1	1	0	1
Snora74a	5	5	5	8	5	4
Snora75	1	4	3	9	7	4
Snora78	0	2	0	1	0	0
Snora7a	9	16	8	15	13	10
Snora81	15	21	9	13	5	18
Snord100	1	3	1	1	0	0
Snord104	8	8	2	2	2	11
Snord11	0	0	0	0	0	0
Snord110	0	0	1	0	0	1
Snord111	1	0	0	0	0	1
Snord116	0	0	0	0	0	0
Snord116l1	0	0	0	0	0	0
Snord116l2	0	0	0	0	0	0
Snord118	2	2	0	3	1	1
Snord12	0	1	1	2	1	4
Snord123	1	1	0	0	2	1
Snord14a	0	0	0	0	0	0
Snord14c	0	0	0	0	0	0
Snord14d	0	0	0	0	0	0
Snord15a	4	6	8	10	7	17
Snord15b	36	48	33	44	35	90
Snord16a	1	0	3	2	3	0
Snord17	13	13	22	18	21	37
Snord19	2	0	1	1	0	0
Snord1a	0	0	0	0	0	0
Snord1b	0	0	1	0	1	0
Snord1c	0	0	0	0	1	0
Snord2	8	7	5	11	3	7
Snord22	17	23	18	24	24	35
Snord23	0	0	0	0	0	0
Snord32a	1	1	0	0	0	1
Snord33	0	0	2	3	1	0
Snord34	1	0	1	0	0	2
Snord35a	9	5	3	4	8	4
Snord35b	1	5	1	0	0	1
Snord37	1	5	1	3	1	1
Snord38a	0	0	0	0	0	0
Snord42a	1	4	0	4	1	1
Snord42b	3	3	2	3	2	1
Snord43	0	0	0	1	0	0
Snord45b	0	0	0	0	0	0
Snord45c	0	0	0	0	0	0
Snord47	0	1	1	1	0	2
Snord49a	1	2	1	1	4	7
Snord49b	0	1	3	3	2	6
Snord4a	8	4	6	10	11	9
Snord52	0	0	0	2	0	0
Snord53	0	0	2	0	3	0
Snord55	2	1	1	4	4	4
Snord57	0	1	0	1	0	2
Snord58b	5	1	0	1	3	2
Snord61	3	1	1	0	2	0
Snord64	19	10	11	22	17	24
Snord65	0	0	0	0	0	0
Snord66	0	1	0	3	1	1
Snord67	1	2	0	1	0	1
Snord68	3	1	0	3	0	3
Snord69	4	3	3	1	2	1
Snord7	0	0	0	0	0	0
Snord70	0	0	0	0	0	0
Snord71	3	1	1	2	1	0
Snord72	2	0	1	0	0	0
Snord73a	3	0	0	0	2	0
Snord8	2	0	0	2	1	1
Snord82	3	0	0	0	0	0
Snord83b	0	0	2	0	0	0
Snord85	0	1	1	0	0	1
Snord87	1	0	1	1	1	2
Snord88a	0	0	0	0	0	2
Snord88c	2	0	1	1	0	0
Snord89	0	1	3	3	1	5
Snord90	1	0	0	1	1	2
Snord91a	9	3	10	6	1	3
Snord92	5	0	0	0	0	0
Snord93	0	0	0	0	0	0
Snord95	0	1	0	3	0	2
Snord96a	4	6	1	3	1	1
Snord98	2	0	1	0	0	0
Snord99	1	3	2	5	6	3
Snph	449	198	129	178	151	152
Snrk	349	364	277	393	365	284
Snrnp200	1178	1454	1182	1570	1428	1423
Snrnp25	30	52	27	30	24	30
Snrnp27	127	192	147	180	151	152
Snrnp35	44	44	38	65	36	58
Snrnp40	56	66	44	66	57	52
Snrnp48	127	131	123	97	128	109
Snrnp70	1178	1243	932	1358	1092	1114
Snrpa	163	238	173	193	187	185
Snrpa1	106	130	96	145	92	95
Snrpb	284	397	384	402	365	344
Snrpb2	138	186	133	160	119	143
Snrpc	139	196	165	207	142	204
Snrpd1	149	192	163	187	165	153
Snrpd2	164	223	178	206	186	200
Snrpd3	218	256	238	279	234	251
Snrpe	61	113	88	111	72	78
Snrpf	69	83	45	87	60	73
Snrpg	29	47	33	40	20	26
Snrpn	6	7	3	7	1	3
Snta1	187	248	248	255	280	216
Sntb1	21	50	48	70	55	40
Sntb2	121	142	132	133	149	122
Sntg1	68	48	18	45	44	39
Sntg2	14	16	15	20	25	9
Sntn	4	5	1	7	1	0
Snupn	35	45	41	59	51	49
Snurf	0	0	0	0	0	0
Snw1	609	845	613	798	667	693
Snx1	748	957	950	1105	754	867
Snx10	228	233	174	235	201	184
Snx11	75	67	63	78	89	75
Snx12	188	226	169	231	161	227
Snx13	527	568	492	730	573	595
Snx14	268	402	333	392	426	391
Snx15	58	90	72	86	68	85
Snx16	108	135	84	129	135	153
Snx17	193	271	199	229	227	201
Snx18	303	382	331	426	353	344
Snx19	271	353	274	405	311	326
Snx2	568	866	739	720	720	711
Snx20	14	16	9	15	7	12
Snx21	60	83	68	86	74	87
Snx22	65	63	54	104	76	89
Snx24	105	113	113	140	87	112
Snx25	182	171	160	199	147	146
Snx27	542	623	421	675	607	599
Snx29	124	127	101	201	145	127
Snx3	666	823	795	985	854	759
Snx30	462	479	350	495	404	395
Snx31	4	3	1	3	0	0
Snx32	182	182	148	190	189	185
Snx33	221	280	198	294	214	218
Snx4	415	684	546	671	581	581
Snx5	765	1015	812	1207	907	990
Snx6	351	551	460	586	424	491
Snx7	135	215	198	153	176	161
Snx8	55	75	62	85	56	52
Snx9	204	328	291	290	271	287
Soat1	467	610	552	736	581	590
Soat2	21	10	9	17	11	10
Sobp	355	315	231	306	327	261
Socs1	4	5	5	5	9	5
Socs2	57	62	65	59	31	33
Socs3	28	59	61	86	35	32
Socs4	72	82	79	138	79	108
Socs5	336	319	237	339	284	246
Socs6	114	159	129	182	143	145
Socs7	404	302	256	303	260	270
Sod1	606	919	745	824	675	763
Sod2	603	528	413	570	544	466
Sod3	545	1153	1239	692	702	647
Soga2	374	315	199	399	279	277
Soga3	502	376	307	388	369	385
Sohlh1	1	0	0	0	0	0
Sohlh2	0	0	1	2	0	0
Solh	109	83	63	86	76	61
Son	4025	4142	3375	5066	4136	3885
Sorbs1	2174	2711	2074	2590	2037	2215
Sorbs2	788	634	447	431	486	303
Sorbs3	428	582	495	630	486	500
Sorcs1	349	323	180	331	239	301
Sorcs2	188	176	140	211	240	218
Sorcs3	143	95	40	78	90	73
Sord	115	316	189	227	153	214
Sorl1	865	698	607	1136	835	843
Sort1	1659	1433	1002	2007	1227	1448
Sos1	583	707	567	714	696	599
Sos2	547	851	654	903	721	700
Sost	0	0	1	1	0	1
Sostdc1	2	4	4	4	3	4
Sowaha	150	46	29	73	42	58
Sowahb	23	2	4	1	1	3
Sowahc	123	161	128	176	150	149
Sowahd	0	0	1	0	0	0
Sox1	142	192	148	214	216	171
Sox10	653	880	607	1114	733	892
Sox11	108	107	76	81	114	53
Sox12	110	187	125	161	148	143
Sox13	68	137	90	134	78	85
Sox14	5	1	0	0	2	4
Sox15	0	0	1	2	1	4
Sox17	10	21	7	24	16	16
Sox18	16	15	6	4	9	4
Sox2	335	386	317	573	445	544
Sox21	42	43	25	66	26	54
Sox2ot	720	902	622	977	666	857
Sox3	35	80	37	94	83	46
Sox30	1	2	3	2	2	9
Sox4	179	159	150	165	169	144
Sox5	181	217	116	266	242	223
Sox6	260	303	226	398	333	413
Sox7	0	14	5	11	9	11
Sox8	784	838	616	1070	887	848
Sox9	549	844	520	1171	728	931
Sp1	471	669	538	657	544	486
Sp100	125	106	120	287	191	248
Sp110	99	62	126	100	120	13
Sp140	121	115	96	109	112	59
Sp2	103	221	123	179	130	133
Sp3	299	469	367	446	423	386
Sp4	217	310	234	370	273	279
Sp5	2	8	6	1	4	2
Sp6	5	11	3	5	2	6
Sp7	14	22	26	37	20	24
Sp8	12	3	0	0	0	0
Sp9	11	5	1	0	1	0
Spa17	41	62	32	52	56	54
Spaca1	10	11	4	5	12	7
Spaca3	3	1	1	0	0	0
Spaca4	0	0	0	0	0	0
Spaca5	1	0	0	1	2	1
Spaca7	0	1	1	1	0	0
Spag1	90	78	71	113	60	73
Spag11a	0	0	0	0	0	0
Spag11b	1	2	0	1	0	0
Spag16	30	52	38	41	42	34
Spag17	40	30	44	40	28	40
Spag4	8	7	10	5	9	6
Spag5	60	44	49	171	148	130
Spag6	39	52	48	39	54	25
Spag7	241	416	290	364	338	373
Spag8	13	19	25	17	24	19
Spag9	2949	3467	2415	4266	3291	3469
Spam1	0	2	0	0	0	0
Sparc	5500	8455	7093	7167	5946	6515
Sparcl1	19452	21704	13480	33301	25926	32487
Spast	262	299	267	343	299	268
Spata1	41	33	34	45	52	38
Spata13	166	233	183	275	175	188
Spata16	0	0	3	1	0	2
Spata17	16	14	18	14	19	15
Spata18	22	37	23	23	24	25
Spata19	4	0	0	2	2	0
Spata2	116	111	92	140	120	105
Spata20	6	0	1	1	0	1
Spata21	6	3	1	2	2	7
Spata22	1	0	0	3	1	1
Spata24	41	46	32	42	35	30
Spata25	0	1	0	1	3	1
Spata2l	47	35	14	19	29	13
Spata3	6	16	9	7	5	6
Spata31	0	2	0	2	1	1
Spata31d1a	0	3	1	1	0	0
Spata31d1b	2	7	2	1	1	1
Spata31d1c	1	0	1	2	0	0
Spata31d1d	3	8	2	7	4	1
Spata32	1	1	1	1	1	1
Spata4	1	0	0	0	1	0
Spata5	98	94	75	80	80	73
Spata5l1	14	16	13	14	19	11
Spata6	61	117	105	112	74	87
Spata7	50	62	51	77	65	61
Spata9	6	11	6	14	8	1
Spatc1	1	2	2	3	0	0
Spatc1l	0	1	0	0	0	0
Spats1	10	10	8	29	19	20
Spats2	75	89	60	64	91	80
Spats2l	173	281	253	304	301	273
Spc24	13	7	11	18	17	8
Spc25	36	44	34	40	26	18
Spcs1	177	268	224	245	193	168
Spcs2	583	744	606	649	654	683
Spcs3	257	328	284	372	320	285
Spdef	2	2	2	3	1	1
Spdl1	10	7	11	8	17	14
Spdya	7	3	5	2	8	3
Spdyb	1	0	0	1	0	0
Specc1	652	845	520	1143	784	900
Specc1l	696	965	712	1052	820	877
Speer1-ps1	0	0	0	2	0	0
Speer2	0	0	0	0	0	2
Speer3	1	0	1	0	2	0
Speer4a	19	18	9	23	16	22
Speer4b	41	13	12	17	18	19
Speer4d	0	1	2	4	2	1
Speer4e	3	2	5	5	3	0
Speer4f	0	1	0	0	1	2
Speer5-ps1	0	2	2	0	1	0
Speer6-ps1	1	4	0	0	0	0
Speer7-ps1	59	28	27	64	32	36
Speer8-ps1	44	26	33	66	20	31
Speer9-ps1	0	0	0	0	1	0
Spef1	26	50	35	46	43	34
Spef2	59	87	61	83	82	69
Speg	288	187	111	165	183	168
Spem1	0	0	0	1	0	0
Spen	1154	1136	865	1210	1027	1111
Spert	3	0	1	2	0	2
Spesp1	2	1	1	0	1	0
Spg11	368	424	349	455	435	390
Spg20	873	1203	967	1337	942	1073
Spg21	163	263	225	240	220	198
Spg7	308	403	357	422	392	406
Sphk1	101	249	248	219	190	188
Sphk2	95	98	96	102	108	98
Sphkap	416	135	95	81	114	101
Spib	5	2	8	25	3	7
Spic	0	4	0	0	1	1
Spice1	89	134	104	113	102	133
Spin1	525	496	402	513	479	480
Spin2	4	8	5	8	9	4
Spin4	14	25	31	34	24	37
Spink10	2	2	0	3	1	3
Spink11	0	0	0	0	0	0
Spink12	0	0	0	0	0	0
Spink13	2	1	0	0	1	0
Spink14	0	1	0	0	0	0
Spink2	1	0	2	0	3	2
Spink3	1	0	1	0	0	0
Spink4	0	1	1	0	0	0
Spink5	0	0	0	2	0	0
Spink6	3	0	1	0	0	0
Spink7	1	2	1	2	0	0
Spink8	2	4	4	5	11	7
Spinkl	0	0	0	0	0	1
Spint1	11	3	7	2	14	5
Spint2	60	79	58	51	69	53
Spint3	1	1	0	0	0	0
Spint4	0	2	0	0	0	0
Spint5	0	0	0	0	0	0
Spire1	725	501	402	908	660	671
Spire2	82	118	61	56	59	63
Spn	29	28	39	37	29	32
Spn-ps	0	1	3	0	0	0
Spns1	82	96	90	131	93	82
Spns2	194	120	134	155	111	93
Spns3	2	1	1	3	5	1
Spo11	2	12	6	9	7	16
Spock1	539	430	295	490	442	380
Spock2	1340	1178	820	1027	1038	1032
Spock3	679	817	539	1286	645	826
Spon1	761	857	730	1630	1067	1306
Spon2	15	46	82	28	19	13
Spop	961	1022	867	1115	760	747
Spopl	128	140	127	149	87	113
Spp1	723	1646	1637	1180	999	1259
Spp2	2	7	3	6	4	2
Sppl2a	334	462	399	523	410	357
Sppl2b	133	139	123	179	133	116
Sppl2c	1	1	0	2	2	0
Sppl3	168	175	137	191	154	149
Spr	102	139	109	122	113	125
Spred1	702	788	604	1240	956	1057
Spred2	173	155	179	268	197	175
Spred3	133	104	85	117	124	91
Sprn	140	39	29	25	45	36
Sprr1a	0	0	1	0	1	0
Sprr1b	0	2	0	0	0	0
Sprr2a1	0	0	0	0	0	0
Sprr2a2	0	0	0	0	0	0
Sprr2b	0	0	0	0	0	0
Sprr2d	0	0	0	0	0	0
Sprr2e	0	0	0	0	0	0
Sprr2f	0	0	0	0	0	0
Sprr2g	0	0	2	0	0	0
Sprr2h	0	0	0	0	0	0
Sprr2i	1	2	0	1	0	0
Sprr2j-ps	0	0	0	0	0	0
Sprr2k	0	0	0	0	0	0
Sprr3	1	0	1	0	1	0
Sprr4	0	0	1	0	0	0
Sprtn	62	75	62	110	80	84
Spry1	41	52	27	77	48	57
Spry2	116	117	83	212	105	174
Spry3	0	0	0	0	0	0
Spry4	52	47	59	119	73	86
Spryd3	307	342	285	285	285	240
Spryd4	10	10	16	23	6	9
Spryd7	109	143	100	144	133	110
Spsb1	174	213	185	222	187	169
Spsb2	31	39	51	44	28	43
Spsb3	71	85	81	80	80	81
Spsb4	12	8	8	11	16	22
Spt1	0	0	0	0	0	1
Spta1	47	6	17	6	14	6
Sptan1	5455	5512	4574	5424	5140	5079
Sptb	571	324	262	332	333	292
Sptbn1	11280	14398	10471	15352	11930	12785
Sptbn2	2231	385	238	273	365	289
Sptbn4	587	315	311	286	343	271
Sptlc1	161	225	171	218	203	193
Sptlc2	263	345	299	418	307	311
Sptlc3	7	7	7	5	2	2
Sptssa	159	261	230	209	213	214
Sptssb	19	41	31	33	30	33
Spty2d1	185	215	159	224	187	170
Spz1	0	0	0	0	1	0
Sqle	450	589	505	670	583	613
Sqrdl	97	153	157	130	140	166
Sqstm1	1468	1943	1558	1886	1535	1702
Sra1	76	84	80	86	66	78
Srbd1	87	133	78	142	124	134
Src	253	219	134	237	217	185
Srcin1	1453	1086	783	1408	850	909
Srcrb4d	1	5	0	9	9	4
Srd5a1	93	114	98	97	68	66
Srd5a2	0	1	0	0	1	0
Srd5a3	74	103	88	114	101	89
Srebf1	360	480	326	622	563	440
Srebf2	865	1041	730	1195	913	916
Srek1	688	639	506	703	631	524
Srek1ip1	89	129	90	123	133	116
Srf	166	168	132	199	135	150
Srfbp1	94	110	92	99	106	106
Srgap1	183	199	115	243	175	205
Srgap2	680	702	575	771	707	650
Srgap3	1086	970	627	1090	929	923
Srgn	142	341	399	265	228	262
Sri	487	765	600	781	522	573
Srl	23	25	15	48	36	30
Srm	64	83	57	101	80	73
Srms	0	2	2	2	2	2
Srp14	905	1466	1054	1373	1026	1169
Srp19	172	161	139	175	152	169
Srp54a	96	123	129	146	128	97
Srp54b	0	0	0	0	0	0
Srp54c	0	0	0	0	0	0
Srp68	288	379	290	342	312	344
Srp72	709	890	719	847	762	697
Srp9	195	249	227	258	260	223
Srpk1	226	200	188	189	208	131
Srpk2	1267	1196	865	1172	1114	1099
Srpk3	68	41	25	74	43	48
Srpr	450	628	566	570	491	457
Srprb	160	175	148	215	145	140
Srpx	10	15	9	12	8	9
Srpx2	5	18	21	11	5	4
Srr	212	266	215	245	228	221
Srrd	20	28	26	17	21	13
Srrm1	1498	1566	1278	1691	1362	1351
Srrm2	6381	6387	4822	7321	5810	5394
Srrm3	182	89	56	91	91	66
Srrm4	181	147	75	87	140	108
Srrt	666	602	659	689	616	641
Srsf1	1123	1431	1108	1491	1251	1255
Srsf10	496	574	621	744	649	619
Srsf11	756	693	562	732	647	655
Srsf12	105	113	92	87	102	97
Srsf2	407	570	392	566	542	426
Srsf3	556	813	734	781	673	671
Srsf4	565	667	575	654	522	679
Srsf5	1797	2264	1840	2338	1838	1879
Srsf6	524	617	599	688	640	621
Srsf7	484	593	521	639	499	518
Srsf9	200	284	233	313	213	229
Srxn1	179	201	181	214	201	200
Sry	0	0	0	0	0	0
Ss18	336	500	385	520	380	406
Ss18l1	154	148	100	155	118	119
Ssb	1011	1274	976	1213	1133	1154
Ssbp1	121	203	131	178	138	136
Ssbp2	185	198	141	247	201	173
Ssbp3	266	296	299	267	319	270
Ssbp4	184	241	191	194	259	170
Ssc5d	65	109	87	103	89	67
Ssfa2	769	887	817	1371	888	972
Ssh1	99	120	83	128	113	109
Ssh2	849	732	737	846	695	648
Ssh3	132	122	97	137	110	117
Ssna1	90	124	87	107	99	106
Sspn	261	449	340	466	336	316
Sspo	59	40	31	25	30	35
Ssr1	1161	1534	1122	1437	1189	1228
Ssr2	122	184	156	144	168	138
Ssr3	1205	1747	1448	1776	1441	1384
Ssr4	157	199	177	195	174	185
Ssrp1	719	951	786	928	824	839
Sssca1	30	35	37	46	35	26
Sst	79	17	5	5	18	9
Sstr1	38	33	25	74	52	46
Sstr2	10	7	5	6	4	3
Sstr3	37	4	3	2	7	1
Sstr4	55	122	95	90	101	63
Sstr5	1	3	5	0	0	3
Ssty1	0	0	0	0	0	0
Ssty2	0	0	0	0	0	0
Ssu2	2	1	0	1	2	0
Ssu72	273	391	338	370	319	303
Ssx2ip	320	241	200	228	244	220
Ssx9	0	0	0	0	2	0
Ssxb1	1	0	0	0	0	0
Ssxb10	0	0	0	1	0	0
Ssxb2	0	0	0	0	0	0
Ssxb3	0	0	0	0	0	0
Ssxb5	2	0	0	3	0	2
Ssxb6	1	2	0	0	0	0
Ssxb8	0	1	0	0	1	0
Ssxb9	0	0	0	0	1	0
St13	1060	1484	1316	1466	1296	1465
St14	6	12	9	22	14	15
St18	255	333	195	431	189	209
St3gal1	136	119	88	114	87	60
St3gal2	294	346	319	302	313	298
St3gal3	150	171	111	153	110	118
St3gal4	170	264	208	283	213	256
St3gal5	378	370	301	330	302	254
St3gal6	161	232	183	282	180	225
St5	253	342	282	374	297	296
St6gal1	327	546	464	519	434	363
St6gal2	25	4	5	10	3	9
St6galnac1	79	2	48	93	24	14
St6galnac2	115	41	84	132	54	53
St6galnac3	168	133	79	198	105	134
St6galnac4	59	59	65	120	80	60
St6galnac5	33	73	19	34	40	34
St6galnac6	165	135	117	121	107	108
St7	67	83	73	70	86	66
St7l	159	235	168	236	184	219
St8sia1	106	92	53	110	100	90
St8sia2	51	67	56	63	80	73
St8sia3	279	270	158	133	243	201
St8sia4	125	163	143	162	138	143
St8sia5	118	40	47	97	53	53
St8sia6	33	48	42	66	44	45
Stab1	358	407	411	362	276	181
Stab2	15	5	10	9	9	4
Stac	3	7	4	4	5	4
Stac2	103	28	17	38	24	18
Stac3	15	11	6	16	10	11
Stag1	617	773	641	811	685	695
Stag2	1120	1694	1341	1761	1481	1552
Stag3	13	11	14	15	15	12
Stam	219	274	230	304	285	228
Stam2	209	297	233	305	259	257
Stambp	126	136	119	131	122	102
Stambpl1	58	60	38	54	55	33
Stap1	4	16	9	5	5	7
Stap2	24	28	39	46	29	25
Star	61	51	50	62	46	57
Stard10	106	120	98	75	103	89
Stard13	280	357	304	365	347	304
Stard3	104	96	91	111	80	102
Stard3nl	114	138	123	153	113	95
Stard4	112	187	135	200	162	159
Stard5	33	30	33	59	41	54
Stard6	7	15	14	22	12	8
Stard7	399	553	415	703	550	489
Stard8	127	94	94	99	103	88
Stat1	402	521	609	1539	1139	1048
Stat2	242	222	195	448	331	318
Stat3	564	857	646	984	808	763
Stat4	16	21	15	17	11	8
Stat5a	35	45	58	80	55	74
Stat5b	252	361	319	446	391	305
Stat6	251	459	415	459	338	380
Stau1	497	638	543	668	582	606
